-i https://pypi.org/simple
astroid==3.0.1; python_full_version >= '3.8.0'
black==23.10.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
dill==0.3.7; python_version >= '3.7'
fonttools==4.44.1; python_version >= '3.8'
isort==5.12.0; python_full_version >= '3.8.0'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.2; python_version >= '3.9'
numpy==1.26.2; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
platformdirs==3.11.0; python_version >= '3.7'
pylint==3.0.2; python_full_version >= '3.8.0'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.12.1; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
